value,min_coin,exec_time
8133,85,22
8134,85,23
8135,84,22
8136,85,22
8137,85,22
8138,86,22
8139,86,23
8140,83,22
8141,84,22
8142,84,22
8143,85,22
8144,85,23
8145,84,22
8146,85,22
8147,85,22
8148,86,22
8149,86,22
8150,82,23
8151,83,22
8152,83,23
8153,84,22
8154,84,22
8155,83,22
8156,84,23
8157,84,22
8158,85,22
8159,85,23
8160,83,22
8161,84,22
8162,84,23
8163,85,22
8164,85,23
8165,84,22
8166,85,23
8167,85,22
8168,86,23
8169,86,22
8170,83,23
8171,84,22
8172,84,22
8173,85,23
8174,85,22
8175,84,23
8176,85,22
8177,85,23
8178,86,23
8179,86,22
8180,84,22
8181,85,23
8182,85,22
8183,86,23
8184,86,22
8185,85,22
8186,86,23
8187,86,22
8188,87,23
8189,87,23
8190,84,22
8191,85,23
8192,85,23
8193,86,22
8194,86,23
8195,85,22
8196,86,23
8197,86,25
8198,87,24
8199,87,23
8200,82,23
8201,83,22
8202,83,23
8203,84,22
8204,84,23
8205,83,22
8206,84,23
8207,84,22
8208,85,23
8209,85,23
8210,83,22
8211,84,22
8212,84,23
8213,85,23
8214,85,22
8215,84,23
8216,85,22
8217,85,23
8218,86,23
8219,86,24
8220,83,23
8221,84,24
8222,84,24
8223,85,24
8224,85,25
8225,84,25
8226,85,24
8227,85,24
8228,86,24
8229,86,23
8230,84,23
8231,85,23
8232,85,23
8233,86,22
8234,86,23
8235,85,23
8236,86,22
8237,86,23
8238,87,22
8239,87,23
8240,84,22
8241,85,23
8242,85,22
8243,86,23
8244,86,22
8245,85,22
8246,86,23
8247,86,23
8248,87,22
8249,87,23
8250,83,22
8251,84,23
8252,84,22
8253,85,22
8254,85,22
8255,84,25
8256,85,24
8257,85,22
8258,86,23
8259,86,23
8260,84,23
8261,85,22
8262,85,24
8263,86,23
8264,86,23
8265,85,22
8266,86,23
8267,86,23
8268,87,22
8269,87,23
8270,84,23
8271,85,23
8272,85,23
8273,86,23
8274,86,22
8275,85,23
8276,86,22
8277,86,23
8278,87,23
8279,87,23
8280,85,23
8281,86,22
8282,86,23
8283,87,23
8284,87,23
8285,86,23
8286,87,23
8287,87,23
8288,88,22
8289,88,23
8290,85,23
8291,86,22
8292,86,23
8293,87,23
8294,87,23
8295,86,22
8296,87,23
8297,87,22
8298,88,23
8299,88,23
8300,83,22
8301,84,23
8302,84,22
8303,85,24
8304,85,22
8305,84,23
8306,85,23
8307,85,22
8308,86,23
8309,86,23
8310,84,22
8311,85,23
8312,85,32
8313,86,29
8314,86,23
8315,85,24
8316,86,23
8317,86,23
8318,87,23
8319,87,22
8320,84,23
8321,85,23
8322,85,23
8323,86,24
8324,86,23
8325,85,23
8326,86,23
8327,86,23
8328,87,23
8329,87,24
8330,85,23
8331,86,24
8332,86,22
8333,87,23
8334,87,22
8335,86,23
8336,87,22
8337,87,23
8338,88,23
8339,88,22
8340,85,23
8341,86,23
8342,86,23
8343,87,23
8344,87,23
8345,86,23
8346,87,23
8347,87,23
8348,88,23
8349,88,23
8350,84,22
8351,85,23
8352,85,23
8353,86,23
8354,86,23
8355,85,23
8356,86,24
8357,86,22
8358,87,24
8359,87,23
8360,85,23
8361,86,23
8362,86,23
8363,87,23
8364,87,22
8365,86,24
8366,87,22
8367,87,23
8368,88,23
8369,88,23
8370,85,23
8371,86,22
8372,86,23
8373,87,23
8374,87,22
8375,86,23
8376,87,23
8377,87,23
8378,88,23
8379,88,22
8380,86,23
8381,87,23
8382,87,23
8383,88,23
8384,88,23
8385,87,22
8386,88,24
8387,88,23
8388,89,23
8389,89,23
8390,86,23
8391,87,23
8392,87,23
8393,88,23
8394,88,23
8395,87,23
8396,88,22
8397,88,23
8398,89,24
8399,89,23
8400,84,23
8401,85,23
8402,85,23
8403,86,23
8404,86,23
8405,85,23
8406,86,25
8407,86,24
8408,87,24
8409,87,24
8410,85,25
8411,86,24
8412,86,25
8413,87,23
8414,87,23
8415,86,25
8416,87,23
8417,87,24
8418,88,23
8419,88,23
8420,85,24
8421,86,23
8422,86,23
8423,87,23
8424,87,23
8425,86,23
8426,87,23
8427,87,23
8428,88,23
8429,88,24
8430,86,23
8431,87,23
8432,87,23
8433,88,23
8434,88,23
8435,87,23
8436,88,23
8437,88,23
8438,89,23
8439,89,23
8440,86,23
8441,87,25
8442,87,24
8443,88,23
8444,88,23
8445,87,24
8446,88,23
8447,88,23
8448,89,24
8449,89,23
8450,85,23
8451,86,24
8452,86,24
8453,87,23
8454,87,23
8455,86,23
8456,87,23
8457,87,23
8458,88,23
8459,88,24
8460,86,23
8461,87,23
8462,87,24
8463,88,23
8464,88,24
8465,87,23
8466,88,23
8467,88,23
8468,89,23
8469,89,24
8470,86,23
8471,87,23
8472,87,24
8473,88,23
8474,88,23
8475,87,24
8476,88,24
8477,88,23
8478,89,23
8479,89,23
8480,87,23
8481,88,24
8482,88,24
8483,89,23
8484,89,23
8485,88,24
8486,89,23
8487,89,24
8488,90,23
8489,90,22
8490,87,24
8491,88,23
8492,88,24
8493,89,23
8494,89,23
8495,88,24
8496,89,23
8497,89,23
8498,90,24
8499,90,23
8500,85,23
8501,86,23
8502,86,23
8503,87,24
8504,87,23
8505,86,24
8506,87,23
8507,87,23
8508,88,24
8509,88,23
8510,86,23
8511,87,24
8512,87,23
8513,88,24
8514,88,24
8515,87,23
8516,88,24
8517,88,23
8518,89,24
8519,89,23
8520,86,24
8521,87,23
8522,87,24
8523,88,23
8524,88,23
8525,87,24
8526,88,23
8527,88,24
8528,89,23
8529,89,23
8530,87,24
8531,88,23
8532,88,23
8533,89,24
8534,89,23
8535,88,24
8536,89,23
8537,89,24
8538,90,24
8539,90,23
8540,87,23
8541,88,24
8542,88,24
8543,89,25
8544,89,28
8545,88,24
8546,89,24
8547,89,23
8548,90,24
8549,90,23
8550,86,24
8551,87,23
8552,87,24
8553,88,23
8554,88,24
8555,87,23
8556,88,25
8557,88,23
8558,89,24
8559,89,23
8560,87,23
8561,88,24
8562,88,23
8563,89,24
8564,89,23
8565,88,24
8566,89,23
8567,89,24
8568,90,23
8569,90,24
8570,87,23
8571,88,23
8572,88,23
8573,89,24
8574,89,23
8575,88,24
8576,89,23
8577,89,24
8578,90,23
8579,90,23
8580,88,24
8581,89,24
8582,89,23
8583,90,23
8584,90,24
8585,89,24
8586,90,23
8587,90,24
8588,91,23
8589,91,24
8590,88,24
8591,89,24
8592,89,23
8593,90,24
8594,90,24
8595,89,23
8596,90,24
8597,90,23
8598,91,23
8599,91,23
8600,86,24
8601,87,23
8602,87,24
8603,88,24
8604,88,24
8605,87,25
8606,88,23
8607,88,24
8608,89,24
8609,89,23
8610,87,24
8611,88,23
8612,88,24
8613,89,23
8614,89,24
8615,88,23
8616,89,25
8617,89,23
8618,90,23
8619,90,24
8620,87,24
8621,88,23
8622,88,24
8623,89,23
8624,89,24
8625,88,24
8626,89,23
8627,89,24
8628,90,23
8629,90,24
8630,88,24
8631,89,23
8632,89,24
8633,90,24
8634,90,23
8635,89,24
8636,90,24
8637,90,24
8638,91,23
8639,91,24
8640,88,23
8641,89,24
8642,89,23
8643,90,24
8644,90,24
8645,89,24
8646,90,24
8647,90,24
8648,91,24
8649,91,25
8650,87,24
8651,88,23
8652,88,24
8653,89,24
8654,89,25
8655,88,24
8656,89,25
8657,89,23
8658,90,24
8659,90,24
8660,88,24
8661,89,24
8662,89,23
8663,90,25
8664,90,24
8665,89,24
8666,90,24
8667,90,24
8668,91,24
8669,91,24
8670,88,24
8671,89,24
8672,89,24
8673,90,24
8674,90,24
8675,89,24
8676,90,24
8677,90,24
8678,91,24
8679,91,23
8680,89,25
8681,90,23
8682,90,24
8683,91,23
8684,91,24
8685,90,25
8686,91,24
8687,91,24
8688,92,24
8689,92,24
8690,89,24
8691,90,24
8692,90,23
8693,91,24
8694,91,24
8695,90,25
8696,91,24
8697,91,24
8698,92,24
8699,92,24
8700,87,23
8701,88,24
8702,88,24
8703,89,24
8704,89,24
8705,88,24
8706,89,24
8707,89,24
8708,90,24
8709,90,23
8710,88,25
8711,89,24
8712,89,24
8713,90,24
8714,90,24
8715,89,25
8716,90,25
8717,90,24
8718,91,24
8719,91,24
8720,88,24
8721,89,24
8722,89,24
8723,90,24
8724,90,24
8725,89,24
8726,90,24
8727,90,25
8728,91,24
8729,91,24
8730,89,25
8731,90,25
8732,90,26
8733,91,24
8734,91,24
8735,90,25
8736,91,24
8737,91,24
8738,92,25
8739,92,24
8740,89,24
8741,90,24
8742,90,24
8743,91,24
8744,91,24
8745,90,25
8746,91,23
8747,91,25
8748,92,24
8749,92,24
8750,88,24
8751,89,25
8752,89,24
8753,90,24
8754,90,24
8755,89,24
8756,90,25
8757,90,24
8758,91,24
8759,91,24
8760,89,25
8761,90,24
8762,90,25
8763,91,24
8764,91,24
8765,90,24
8766,91,24
8767,91,25
8768,92,24
8769,92,24
8770,89,24
8771,90,25
8772,90,25
8773,91,25
8774,91,24
8775,90,24
8776,91,24
8777,91,24
8778,92,25
8779,92,24
8780,90,24
8781,91,24
8782,91,24
8783,92,24
8784,92,24
8785,91,24
8786,92,25
8787,92,24
8788,93,24
8789,93,25
8790,90,24
8791,91,25
8792,91,24
8793,92,24
8794,92,25
8795,91,24
8796,92,24
8797,92,24
8798,93,25
8799,93,25
8800,88,24
8801,89,24
8802,89,25
8803,90,24
8804,90,24
8805,89,24
8806,90,24
8807,90,24
8808,91,24
8809,91,25
8810,89,24
8811,90,25
8812,90,24
8813,91,24
8814,91,24
8815,90,24
8816,91,24
8817,91,24
8818,92,24
8819,92,25
8820,89,24
8821,90,25
8822,90,24
8823,91,24
8824,91,24
8825,90,25
8826,91,24
8827,91,25
8828,92,24
8829,92,24
8830,90,24
8831,91,24
8832,91,24
8833,92,24
8834,92,24
8835,91,25
8836,92,24
8837,92,24
8838,93,25
8839,93,24
8840,90,25
8841,91,24
8842,91,25
8843,92,24
8844,92,25
8845,91,24
8846,92,24
8847,92,25
8848,93,24
8849,93,25
8850,89,24
8851,90,25
8852,90,24
8853,91,24
8854,91,24
8855,90,25
8856,91,24
8857,91,25
8858,92,24
8859,92,25
8860,90,27
8861,91,24
8862,91,25
8863,92,24
8864,92,24
8865,91,25
8866,92,24
8867,92,25
8868,93,25
8869,93,24
8870,90,24
8871,91,24
8872,91,24
8873,92,25
8874,92,25
8875,91,24
8876,92,24
8877,92,25
8878,93,24
8879,93,25
8880,91,24
8881,92,25
8882,92,24
8883,93,25
8884,93,24
8885,92,24
8886,93,24
8887,93,24
8888,94,24
8889,94,25
8890,91,24
8891,92,25
8892,92,25
8893,93,25
8894,93,25
8895,92,24
8896,93,25
8897,93,24
8898,94,24
8899,94,24
8900,89,25
8901,90,25
8902,90,24
8903,91,24
8904,91,25
8905,90,24
8906,91,25
8907,91,25
8908,92,24
8909,92,25
8910,90,25
8911,91,24
8912,91,25
8913,92,24
8914,92,25
8915,91,25
8916,92,24
8917,92,25
8918,93,24
8919,93,25
8920,90,24
8921,91,25
8922,91,25
8923,92,24
8924,92,25
8925,91,24
8926,92,25
8927,92,24
8928,93,24
8929,93,25
8930,91,24
8931,92,25
8932,92,24
8933,93,25
8934,93,24
8935,92,24
8936,93,24
8937,93,25
8938,94,25
8939,94,25
8940,91,25
8941,92,25
8942,92,25
8943,93,25
8944,93,25
8945,92,25
8946,93,25
8947,93,24
8948,94,25
8949,94,25
8950,90,25
8951,91,25
8952,91,24
8953,92,24
8954,92,25
8955,91,25
8956,92,24
8957,92,26
8958,93,25
8959,93,24
8960,91,25
8961,92,25
8962,92,25
8963,93,25
8964,93,25
8965,92,25
8966,93,24
8967,93,25
8968,94,25
8969,94,24
8970,91,26
8971,92,24
8972,92,25
8973,93,25
8974,93,25
8975,92,25
8976,93,25
8977,93,24
8978,94,25
8979,94,24
8980,92,25
8981,93,25
8982,93,25
8983,94,25
8984,94,24
8985,93,25
8986,94,26
8987,94,24
8988,95,26
8989,95,24
8990,92,25
8991,93,25
8992,93,25
8993,94,25
8994,94,25
8995,93,24
8996,94,25
8997,94,25
8998,95,24
8999,95,25
9000,90,25
9001,91,24
9002,91,25
9003,92,24
9004,92,25
9005,91,25
9006,92,25
9007,92,25
9008,93,25
9009,93,25
9010,91,25
9011,92,25
9012,92,25
9013,93,25
9014,93,25
9015,92,26
9016,93,25
9017,93,25
9018,94,25
9019,94,25
9020,91,25
9021,92,25
9022,92,25
9023,93,25
9024,93,25
9025,92,25
9026,93,25
9027,93,25
9028,94,25
9029,94,25
9030,92,25
9031,93,24
9032,93,26
9033,94,24
9034,94,25
9035,93,25
9036,94,25
9037,94,25
9038,95,25
9039,95,25
9040,92,25
9041,93,25
9042,93,25
9043,94,26
9044,94,25
9045,93,25
9046,94,26
9047,94,25
9048,95,25
9049,95,25
9050,91,25
9051,92,25
9052,92,25
9053,93,25
9054,93,25
9055,92,26
9056,93,24
9057,93,26
9058,94,25
9059,94,25
9060,92,25
9061,93,25
9062,93,26
9063,94,26
9064,94,26
9065,93,24
9066,94,25
9067,94,25
9068,95,24
9069,95,26
9070,92,25
9071,93,25
9072,93,25
9073,94,25
9074,94,24
9075,93,25
9076,94,25
9077,94,25
9078,95,24
9079,95,25
9080,93,26
9081,94,25
9082,94,25
9083,95,25
9084,95,25
9085,94,25
9086,95,26
9087,95,25
9088,96,25
9089,96,25
9090,93,25
9091,94,26
9092,94,25
9093,95,25
9094,95,26
9095,94,26
9096,95,25
9097,95,24
9098,96,26
9099,96,25
9100,91,25
9101,92,25
9102,92,25
9103,93,25
9104,93,25
9105,92,25
9106,93,25
9107,93,25
9108,94,25
9109,94,26
9110,92,25
9111,93,25
9112,93,25
9113,94,25
9114,94,25
9115,93,25
9116,94,25
9117,94,25
9118,95,25
9119,95,25
9120,92,24
9121,93,25
9122,93,25
9123,94,24
9124,94,26
9125,93,25
9126,94,25
9127,94,25
9128,95,25
9129,95,25
9130,93,25
9131,94,26
9132,94,25
9133,95,25
9134,95,25
9135,94,26
9136,95,26
9137,95,25
9138,96,24
9139,96,25
9140,93,25
9141,94,26
9142,94,25
9143,95,26
9144,95,25
9145,94,25
9146,95,25
9147,95,25
9148,96,25
9149,96,27
9150,92,25
9151,93,25
9152,93,25
9153,94,25
9154,94,25
9155,93,25
9156,94,25
9157,94,26
9158,95,25
9159,95,25
9160,93,25
9161,94,25
9162,94,26
9163,95,25
9164,95,25
9165,94,25
9166,95,25
9167,95,25
9168,96,26
9169,96,25
9170,93,25
9171,94,25
9172,94,26
9173,95,26
9174,95,25
9175,94,26
9176,95,26
9177,95,25
9178,96,26
9179,96,25
9180,94,26
9181,95,26
9182,95,25
9183,96,26
9184,96,25
9185,95,25
9186,96,26
9187,96,25
9188,97,26
9189,97,26
9190,94,25
9191,95,26
9192,95,25
9193,96,26
9194,96,25
9195,95,25
9196,96,26
9197,96,26
9198,97,25
9199,97,25
9200,92,26
9201,93,25
9202,93,26
9203,94,26
9204,94,25
9205,93,25
9206,94,25
9207,94,26
9208,95,25
9209,95,26
9210,93,25
9211,94,26
9212,94,25
9213,95,27
9214,95,25
9215,94,25
9216,95,25
9217,95,26
9218,96,26
9219,96,25
9220,93,26
9221,94,26
9222,94,26
9223,95,26
9224,95,26
9225,94,26
9226,95,26
9227,95,26
9228,96,26
9229,96,25
9230,94,26
9231,95,26
9232,95,26
9233,96,26
9234,96,26
9235,95,25
9236,96,26
9237,96,26
9238,97,25
9239,97,26
9240,94,26
9241,95,26
9242,95,27
9243,96,26
9244,96,26
9245,95,26
9246,96,26
9247,96,26
9248,97,26
9249,97,26
9250,93,26
9251,94,26
9252,94,26
9253,95,25
9254,95,26
9255,94,27
9256,95,26
9257,95,25
9258,96,26
9259,96,29
9260,94,27
9261,95,26
9262,95,25
9263,96,26
9264,96,26
9265,95,26
9266,96,26
9267,96,26
9268,97,26
9269,97,25
9270,94,26
9271,95,26
9272,95,26
9273,96,26
9274,96,26
9275,95,26
9276,96,25
9277,96,27
9278,97,25
9279,97,26
9280,95,26
9281,96,26
9282,96,26
9283,97,26
9284,97,26
9285,96,26
9286,97,25
9287,97,26
9288,98,26
9289,98,27
9290,95,27
9291,96,25
9292,96,26
9293,97,26
9294,97,26
9295,96,27
9296,97,26
9297,97,25
9298,98,27
9299,98,26
9300,93,26
9301,94,25
9302,94,27
9303,95,27
9304,95,27
9305,94,26
9306,95,26
9307,95,26
9308,96,26
9309,96,26
9310,94,26
9311,95,26
9312,95,26
9313,96,26
9314,96,26
9315,95,25
9316,96,26
9317,96,27
9318,97,26
9319,97,26
9320,94,26
9321,95,26
9322,95,26
9323,96,29
9324,96,28
9325,95,27
9326,96,27
9327,96,26
9328,97,27
9329,97,26
9330,95,26
9331,96,27
9332,96,26
9333,97,26
9334,97,26
9335,96,27
9336,97,26
9337,97,26
9338,98,26
9339,98,26
9340,95,26
9341,96,26
9342,96,27
9343,97,27
9344,97,26
9345,96,26
9346,97,26
9347,97,26
9348,98,26
9349,98,25
9350,94,27
9351,95,26
9352,95,26
9353,96,26
9354,96,26
9355,95,25
9356,96,27
9357,96,25
9358,97,27
9359,97,25
9360,95,27
9361,96,26
9362,96,26
9363,97,26
9364,97,26
9365,96,27
9366,97,27
9367,97,26
9368,98,26
9369,98,26
9370,95,26
9371,96,26
9372,96,26
9373,97,27
9374,97,26
9375,96,26
9376,97,26
9377,97,26
9378,98,26
9379,98,26
9380,96,28
9381,97,26
9382,97,26
9383,98,26
9384,98,26
9385,97,26
9386,98,27
9387,98,26
9388,99,26
9389,99,26
9390,96,26
9391,97,27
9392,97,26
9393,98,27
9394,98,26
9395,97,26
9396,98,26
9397,98,27
9398,99,26
9399,99,26
9400,94,26
9401,95,27
9402,95,26
9403,96,27
9404,96,28
9405,95,28
9406,96,28
9407,96,28
9408,97,26
9409,97,27
9410,95,26
9411,96,26
9412,96,28
9413,97,26
9414,97,27
9415,96,26
9416,97,27
9417,97,26
9418,98,27
9419,98,26
9420,95,26
9421,96,26
9422,96,26
9423,97,26
9424,97,26
9425,96,26
9426,97,30
9427,97,28
9428,98,26
9429,98,28
9430,96,27
9431,97,28
9432,97,27
9433,98,26
9434,98,27
9435,97,29
9436,98,27
9437,98,26
9438,99,26
9439,99,27
9440,96,26
9441,97,26
9442,97,27
9443,98,26
9444,98,27
9445,97,26
9446,98,26
9447,98,27
9448,99,26
9449,99,26
9450,95,27
9451,96,26
9452,96,26
9453,97,26
9454,97,26
9455,96,26
9456,97,26
9457,97,27
9458,98,26
9459,98,27
9460,96,26
9461,97,26
9462,97,26
9463,98,26
9464,98,26
9465,97,26
9466,98,27
9467,98,26
9468,99,27
9469,99,27
9470,96,26
9471,97,26
9472,97,27
9473,98,26
9474,98,27
9475,97,26
9476,98,27
9477,98,26
9478,99,27
9479,99,28
9480,97,26
9481,98,27
9482,98,26
9483,99,27
9484,99,27
9485,98,28
9486,99,27
9487,99,26
9488,100,26
9489,100,26
9490,97,27
9491,98,26
9492,98,26
9493,99,26
9494,99,27
9495,98,27
9496,99,25
9497,99,27
9498,100,26
9499,100,26
9500,95,26
9501,96,27
9502,96,26
9503,97,27
9504,97,26
9505,96,27
9506,97,26
9507,97,27
9508,98,26
9509,98,27
9510,96,27
9511,97,26
9512,97,27
9513,98,26
9514,98,27
9515,97,26
9516,98,26
9517,98,28
9518,99,26
9519,99,27
9520,96,26
9521,97,28
9522,97,26
9523,98,27
9524,98,26
9525,97,27
9526,98,27
9527,98,26
9528,99,26
9529,99,27
9530,97,26
9531,98,27
9532,98,27
9533,99,27
9534,99,26
9535,98,27
9536,99,26
9537,99,27
9538,100,27
9539,100,27
9540,97,27
9541,98,26
9542,98,26
9543,99,27
9544,99,27
9545,98,27
9546,99,27
9547,99,27
9548,100,27
9549,100,26
9550,96,26
9551,97,27
9552,97,27
9553,98,28
9554,98,26
9555,97,27
9556,98,27
9557,98,27
9558,99,27
9559,99,26
9560,97,27
9561,98,26
9562,98,27
9563,99,27
9564,99,27
9565,98,26
9566,99,28
9567,99,28
9568,100,29
9569,100,27
9570,97,27
9571,98,27
9572,98,26
9573,99,26
9574,99,27
9575,98,27
9576,99,26
9577,99,27
9578,100,27
9579,100,26
9580,98,27
9581,99,27
9582,99,26
9583,100,28
9584,100,26
9585,99,27
9586,100,26
9587,100,27
9588,101,26
9589,101,27
9590,98,28
9591,99,26
9592,99,28
9593,100,27
9594,100,26
9595,99,27
9596,100,28
9597,100,27
9598,101,26
9599,101,27
9600,96,27
9601,97,27
9602,97,27
9603,98,27
9604,98,27
9605,97,26
9606,98,27
9607,98,26
9608,99,27
9609,99,27
9610,97,27
9611,98,27
9612,98,26
9613,99,27
9614,99,27
9615,98,27
9616,99,26
9617,99,27
9618,100,27
9619,100,27
9620,97,27
9621,98,27
9622,98,27
9623,99,28
9624,99,26
9625,98,27
9626,99,27
9627,99,27
9628,100,28
9629,100,27
9630,98,27
9631,99,27
9632,99,27
9633,100,28
9634,100,26
9635,99,27
9636,100,27
9637,100,29
9638,101,28
9639,101,27
9640,98,27
9641,99,28
9642,99,27
9643,100,27
9644,100,27
9645,99,27
9646,100,27
9647,100,26
9648,101,27
9649,101,27
9650,97,28
9651,98,27
9652,98,27
9653,99,27
9654,99,27
9655,98,27
9656,99,27
9657,99,28
9658,100,26
9659,100,26
9660,98,27
9661,99,27
9662,99,27
9663,100,27
9664,100,28
9665,99,27
9666,100,28
9667,100,27
9668,101,27
9669,101,27
9670,98,27
9671,99,28
9672,99,28
9673,100,27
9674,100,27
9675,99,27
9676,100,26
9677,100,27
9678,101,27
9679,101,27
9680,99,28
9681,100,27
9682,100,27
9683,101,27
9684,101,27
9685,100,27
9686,101,27
9687,101,28
9688,102,27
9689,102,26
9690,99,28
9691,100,27
9692,100,26
9693,101,27
9694,101,27
9695,100,27
9696,101,27
9697,101,27
9698,102,28
9699,102,27
9700,97,28
9701,98,27
9702,98,29
9703,99,27
9704,99,27
9705,98,27
9706,99,27
9707,99,27
9708,100,27
9709,100,27
9710,98,27
9711,99,27
9712,99,27
9713,100,27
9714,100,27
9715,99,27
9716,100,27
9717,100,27
9718,101,27
9719,101,27
9720,98,27
9721,99,28
9722,99,27
9723,100,27
9724,100,27
9725,99,28
9726,100,27
9727,100,27
9728,101,27
9729,101,28
9730,99,27
9731,100,27
9732,100,28
9733,101,27
9734,101,27
9735,100,27
9736,101,29
9737,101,29
9738,102,28
9739,102,27
9740,99,27
9741,100,28
9742,100,27
9743,101,27
9744,101,27
9745,100,28
9746,101,27
9747,101,27
9748,102,27
9749,102,27
9750,98,27
9751,99,28
9752,99,27
9753,100,27
9754,100,28
9755,99,27
9756,100,28
9757,100,27
9758,101,27
9759,101,28
9760,99,27
9761,100,27
9762,100,27
9763,101,27
9764,101,27
9765,100,27
9766,101,28
9767,101,27
9768,102,27
9769,102,27
9770,99,28
9771,100,27
9772,100,28
9773,101,27
9774,101,28
9775,100,27
9776,101,28
9777,101,27
9778,102,28
9779,102,27
9780,100,27
9781,101,28
9782,101,28
9783,102,27
9784,102,28
9785,101,27
9786,102,27
9787,102,28
9788,103,27
9789,103,29
9790,100,27
9791,101,28
9792,101,27
9793,102,28
9794,102,27
9795,101,29
9796,102,27
9797,102,28
9798,103,28
9799,103,27
9800,98,27
9801,99,27
9802,99,27
9803,100,28
9804,100,27
9805,99,28
9806,100,27
9807,100,27
9808,101,28
9809,101,27
9810,99,28
9811,100,27
9812,100,28
9813,101,28
9814,101,27
9815,100,27
9816,101,28
9817,101,28
9818,102,27
9819,102,27
9820,99,28
9821,100,28
9822,100,28
9823,101,27
9824,101,28
9825,100,28
9826,101,27
9827,101,28
9828,102,27
9829,102,28
9830,100,28
9831,101,27
9832,101,27
9833,102,28
9834,102,28
9835,101,27
9836,102,28
9837,102,27
9838,103,29
9839,103,27
9840,100,28
9841,101,27
9842,101,28
9843,102,27
9844,102,28
9845,101,27
9846,102,28
9847,102,28
9848,103,28
9849,103,28
9850,99,27
9851,100,27
9852,100,27
9853,101,28
9854,101,28
9855,100,27
9856,101,28
9857,101,27
9858,102,28
9859,102,27
9860,100,28
9861,101,28
9862,101,28
9863,102,28
9864,102,27
9865,101,28
9866,102,28
9867,102,27
9868,103,27
9869,103,28
9870,100,27
9871,101,28
9872,101,28
9873,102,27
9874,102,28
9875,101,27
9876,102,28
9877,102,28
9878,103,27
9879,103,28
9880,101,27
9881,102,28
9882,102,27
9883,103,28
9884,103,28
9885,102,29
9886,103,28
9887,103,28
9888,104,27
9889,104,27
9890,101,27
9891,102,27
9892,102,28
9893,103,28
9894,103,28
9895,102,27
9896,103,28
9897,103,28
9898,104,28
9899,104,28
9900,99,28
9901,100,27
9902,100,28
9903,101,28
9904,101,28
9905,100,27
9906,101,28
9907,101,27
9908,102,28
9909,102,28
9910,100,28
9911,101,27
9912,101,28
9913,102,28
9914,102,27
9915,101,28
9916,102,28
9917,102,27
9918,103,28
9919,103,27
9920,100,29
9921,101,28
9922,101,28
9923,102,27
9924,102,27
9925,101,28
9926,102,28
9927,102,27
9928,103,28
9929,103,28
9930,101,28
9931,102,28
9932,102,28
9933,103,30
9934,103,28
9935,102,27
9936,103,28
9937,103,27
9938,104,28
9939,104,28
9940,101,27
9941,102,28
9942,102,28
9943,103,27
9944,103,28
9945,102,27
9946,103,28
9947,103,28
9948,104,28
9949,104,27
9950,100,28
9951,101,28
9952,101,27
9953,102,28
9954,102,28
9955,101,28
9956,102,28
9957,102,27
9958,103,28
9959,103,28
9960,101,27
9961,102,28
9962,102,29
9963,103,28
9964,103,28
9965,102,28
9966,103,29
9967,103,27
9968,104,28
9969,104,28
9970,101,28
9971,102,28
9972,102,28
9973,103,28
9974,103,27
9975,102,28
9976,103,27
9977,103,28
9978,104,28
9979,104,27
9980,102,28
9981,103,27
9982,103,27
9983,104,28
9984,104,28
9985,103,28
9986,104,27
9987,104,28
9988,105,28
9989,105,28
9990,102,28
9991,103,28
9992,103,28
9993,104,28
9994,104,28
9995,103,28
9996,104,28
9997,104,28
9998,105,28
9999,105,28
